jhunsucker@eta:~/Projects/cs3251$ killall -9 FxA-client; ./rxpsocket/FxA-client 7000 127.0.0.1 5000
Client for 127.0.0.1:7000 ready
CLIENT>> connect
SEND SYN 84
Transition from CLOSED to SYN-SENT
PROCESS SYNACK 89 85
RECEIVE SYNACK 89 85
Transition from SYN-SENT to ACK-SENT
SEND SYNACK 85 90
PROCESS ACK 86
RECEIVE ACK 86
Transition from ACK-SENT to ESTABLISHED
CLIENT>> 
CLIENT>> 
CLIENT>> 
CLIENT>> post jujugui-4.png
SEND SEQ 86
SEND SEQ 87
SEND SEQ 88
SEND SEQ 89
PROCESS ACK 87
RECEIVE ACK 87
SEND SEQ 90
PROCESS ACK 88
RECEIVE ACK 88
SEND SEQ 91
PROCESS ACK 89
RECEIVE ACK 89
SEND SEQ 92
 PROCESS ACK 90
 RECEIVE ACK 90
 SEND SEQ 92
 SEND SEQ 93
 PROCESS ACK 91
 RECEIVE ACK 91
 SEND SEQ 94
 PROCESS ACK 92
 RECEIVE ACK 92
 SEND SEQ 95
 PROCESS ACK 93
 RECEIVE ACK 93
 SEND SEQ 96
 PROCESS ACK 94
 RECEIVE ACK 94
 SEND SEQ 97
 PROCESS ACK 95
 RECEIVE ACK 95
 SEND SEQ 97
 SEND SEQ 98
 PROCESS ACK 96
 RECEIVE ACK 96
 SEND SEQ 99
 PROCESS ACK 97
 RECEIVE ACK 97
 SEND SEQ 100
 PROCESS ACK 98
 RECEIVE ACK 98
  SEND SEQ 101
  PROCESS ACK 98
  RECEIVE ACK 98
  PROCESS ACK 99
  RECEIVE ACK 99
  SEND SEQ 102
  PROCESS ACK 100
  RECEIVE ACK 100
  SEND SEQ 103
  PROCESS ACK 101
  RECEIVE ACK 101
  SEND SEQ 104
  PROCESS ACK 102
  RECEIVE ACK 102
  SEND SEQ 105
  PROCESS ACK 103
  RECEIVE ACK 103
  SEND SEQ 106
  PROCESS ACK 104
  RECEIVE ACK 104
  SEND SEQ 107
  PROCESS ACK 105
  RECEIVE ACK 105
   PROCESS ACK 106
   RECEIVE ACK 106
   SEND SEQ 108
   SEND SEQ 109
   PROCESS ACK 108
   RECEIVE ACK 108
   PROCESS ACK 109
   RECEIVE ACK 109
    PROCESS ACK 110
    RECEIVE ACK 110
    SEND SEQ 106
    PROCESS ACK 107
    RECEIVE ACK 107
    SEND SEQ 110
    SEND SEQ 111
    SEND SEQ 112
    SEND SEQ 113
    PROCESS ACK 111
    RECEIVE ACK 111
    SEND SEQ 114
    PROCESS ACK 112
    RECEIVE ACK 112
    SEND SEQ 115
     PROCESS ACK 113
     RECEIVE ACK 113
     SEND SEQ 116
     PROCESS ACK 114
     RECEIVE ACK 114
     SEND SEQ 117
     PROCESS ACK 115
     RECEIVE ACK 115
     SEND SEQ 117
     SEND SEQ 118
     PROCESS ACK 116
